Usuario;Modulo;Madre;Compania
ADMINISTRADOR;AUXILIARES;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;BAJAS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;BAJAS MASIVAS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;BALANCES;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;BANDEJA DE ENTRADA;CORREO INTERNO;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;BASES DE RETENCION;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;BASICOS;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;BLOQUEO X CUPS;ADMISION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;BLOQUEO X DIA;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;BODEGAS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;BUSQUEDA;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;BUSQUEDA ALEATORIA;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CAMBIO DE DODUMENTO ID;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CAMBIOS TURNO;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CANALES DE COMUNICACION;QUEJAS Y RECLAMOS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CARGOS;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CARTERA Y GLOSAS;'';CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CENSO;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CENSO POR ENTIDADES;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CENTROS DE COSTO;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CERRAR CASOS;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CIE10;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CIERRE DE CAJA;ADMISION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CIERRE FISCAL;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CIERRE FISCAL;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CIERRE MENSUAL;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CIERRE POR PERIODOS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CITAS EXPIRADAS;ADMISION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CLASE DE GLOSAS;CARTERA Y GLOSAS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CLASES DE PAGO;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CLASES MANTENIMIENTO;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CLASIFICACION PRODUCTOS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CLASIFICACIONES;LABORATORIO;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CLINICAS;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CODIGO  GLOSA;CARTERA Y GLOSAS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CODIGO RTTA GLOSAS;CARTERA Y GLOSAS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CODIGOS EXOGENA;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;COMEDOR;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;COMITE;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;COMPARATIVOS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;COMPRAS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;COMPROBANTES;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;COMPROBANTES;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONCEPTOS DE AFECTACION;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONCEPTOS DE PAGO;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONCILIACION;CARTERA Y GLOSAS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONFIGURACION;ADMINISTRADOR;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONFIGURACION;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONFIGURACION;CARTERA Y GLOSAS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONFIGURACION;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONFIGURACION;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONFIGURACION;QUEJAS Y RECLAMOS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONFIGURACION DE INFORMES;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONFIGURACION PACIENTE SEGURO;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONFIGURACIONES;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONFIGURACIONES;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONSISTENCIAS DIETA;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONSOLIDACION DE FACTURA;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONSOLIDADO HISTORICOS;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONSOLIDADOS  FACTURACION;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONSULTA CUPS;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONSULTA DE CITAS;ADMISION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONSULTA EXTERNA;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONSULTA EXTERNA;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONSULTA EXTERNA;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONSUMO;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONTABILIDAD;'';CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONTABILIZAR SALIDAS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONTABLES;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONTRATACION EN SALUD;'';CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONTRATOS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONTRATOS;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONTROL DE PERTENENCIAS;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONTROL ORDENADOS Y DESPACHADOS;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONV DIRECCIONES;ADMINISTRADOR;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CONVENCION COLORES;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;COORDINADORES;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;COORDINADORES DE AREA;QUEJAS Y RECLAMOS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CORREO INTERNO;'';CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CREAR DOCUMENTOS LIBRES;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CRUCE DE COMPROBANTES;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CUENTAS CONTABLES;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CUENTAS DE CIERRE;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CUENTAS X AJUSTES;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CUENTAS X CENTRO DE COSTOS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CUENTAS X PAGAR;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CUPS;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;CUSTODIA;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;DEPARTAMENTOS;ADMINISTRADOR;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;DESPACHO URGENTES;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;DESTINACION DE CUENTAS;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;DEVOLUCIONES;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;DIAS DE ESTANCIA POR PACIENTES;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;DIAS EJECUTADOS CONTRATOS;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;DIETAS;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;DIETAS/CENSO ALIMENTICIO;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;DIRECCIONAMIENTO;QUEJAS Y RECLAMOS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;DISPONIBILIDAD DE CAMAS;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;EDAD MINIMA;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;EDICION FACTURA;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;EGRESO;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;EGRESO DE PACIENTES;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;EGRESOS;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;EJECUTAR ACT ASISITENCIALES;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;EJECUTAR BAJA;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;EJECUTAR DEPRECIACION;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;EJECUTAR DIFERIDOS;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;EJECUTAR TRASLADO;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ELEMENTOS;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ENFERMERIA FORMATOS;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ENTIDADES BANCARIAS;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ENTRADAS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ESPECIALES;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ESPECIALES;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ESPECIALIDADES;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ESTADISTICA;'';CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ESTILOS;ADMINISTRADOR;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ESTRUCTURA CENTROS COSTO;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ESTRUCTURA PLAN DE CUENTAS;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;EVALUACION MANTENIMIENTO;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;EXISTENCIAS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FACTURACION;'';CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FACTURAR;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FACTURAS;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FARMACIA;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FICHA ID;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FICHA PRODUCTO;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FICHA PROVEEDOR;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FIRMAS INFORMES;ADMINISTRADOR;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FORMAS DE PAGO;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FORMATO MEJORAS;CALIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FORMATOS EGRESO X AMBITO;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FUENTES DE FINANCIACION;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FURIPS;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FURIPS DILIGENCIADOS;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;FURIPS PENDIENTES;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;GENERACION DE INFORMES;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;GENERACI&OACUTE&N DE INFORMES;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;GESTI&OACUTE&N DE A&NTILDE&OS;ADMINISTRADOR;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;GESTI&OACUTE&N DE COMPA&NTILDE&IAS;ADMINISTRADOR;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;GESTION DE FACTURAS;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;GESTION DE LIQUIDACIONES;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;GESTI&OACUTE&N DE TERCEROS;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;GESTI&OACUTE&N DE USUARIOS;ADMINISTRADOR;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;GRUPOS DE ELEMENTOS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;GRUPOS DE PRODUCTO;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;GRUPOS DE SERVICIO;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;GRUPOS ETAREOS CENSO;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;GRUPOS QUIRURGICOS;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;HISTORIA CLINICA;'';CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;HOSPITALARIOS;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;HOSPITALIZACION;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;IMPRESION MASIVA HC;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;IMPRESION X FORMATO;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;IMPRESION X PACIENTE;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INDICADORES;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INDICADORES;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INDICADORES ATENCION AMBULATORIA;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INDICADORES DINAMICOS HC;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INDICADORES HISTORIA CLINICA;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INFORMACION DE LOTES;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INFORME;CARTERA Y GLOSAS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INFORME FRACCIONADOS;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INFORMES;ADMISION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INFORMES;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INFORMES;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INFORMES;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INFORMES HISTORIA CLINICA;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INFRAESTRUCTURA;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INGRESO;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INGRESO DE PACIENTES;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INGRESOS;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INTERPRETACION LABORATORIO;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INTERPRETAR LABORATORIOS;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INTERPROGRAMAS;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;INTERVALO AGENDA;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;LABORATORIO;'';CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;LABORATORIOS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;LABORATORIOS EXTERNOS;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;LABORATORIOS PENDIENTES;LABORATORIO;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;LEVANTAMIENTO INICIAL;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;LIBROS OFICIALES;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;LIQUIDACION EN MASA;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;LISTADO DISPOSITIVOS MEDICOS;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;LISTADO MEDICAMENTOS;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MANTENIMIENTO;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MANTENIMIENTO X GRUPOS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MANTENIMIENTOS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MAPA DE PROCESOS;GESTION DE CALIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MEDICAMENTOS;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MEDICAMENTOS NO POS;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MEDICION DE PROCESOS;CALIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MENSAJE ACTAS INVENTARIO;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MENSAJE ACTAS TRASLADOS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MENSAJE INSTITUCIONAL;ADMINISTRADOR;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MENSAJES DE ACTAS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MORBILIDAD X FORMATOS;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MORTALIDAD;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MOTIVO CANCELACION;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MOTIVO LEVANTAMIENTO MULTA;ADMISION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MOTIVOS SALIDA;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MOVIMIENTO;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MOVIMIENTOS DE FARMACIA;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MULTAS;ADMISION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;MUNICIPIOS;ADMINISTRADOR;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;NIVEL DE ESCOLARIDAD;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;NIVELES DE USUARIOS;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;NOTAS;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;NOTAS CAMBIO DE JEFE;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;NOTAS CAMBIO DE TURNO;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;NOTAS CAMBIO MEDICO;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;NUM INICIAL ACTA APERTURA;QUEJAS Y RECLAMOS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;NUM INICIAL RECLAMACION;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;NUMERACION;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;OCUPACIONES;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ODONTOLOGIA;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ODONTOLOGIA INFORMES;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ORDEN DE COMPRA;ALMACEN;CLINICA SAN JUAN DE DIOS
